Chave,Valor
Nome da loja,Opção Supermercado
WhatsApp,(38) [phone]
Telefone,
Endereço,"Avenida Frei Estevão, 567 — Bairro Cidade Nova"
Horário,"Todos os dias, das 7h às 20h"
Link Maps,https://www.google.com/maps/search/?api=1&query=Avenida+Frei+Estev%C3%A3o+567+Cidade+Nova
Formas de pagamento,"Cartões de crédito e débito, cartão alimentação, PIX e dinheiro"
Bairros de entrega,Consulte os bairros atendidos pelo WhatsApp
Taxa de entrega,Consulte pelo WhatsApp
Pedido mínimo,
Chave PIX,
Instagram,
Facebook,
Aviso topo,
Form trabalhe conosco,
Form pesquisa,
Form cadastro,
